time,paramecium,didinium
1985/12/1,0.566522239,0.628079077
1986/1/1,0.536407998,0.725976601
1986/2/1,0.529784316,0.826961892
1986/3/1,0.530797322,0.8908811
1986/4/1,0.526012678,0.915676147
1986/5/1,0.375375754,0.74124851
1986/6/1,-0.1227221,0.434691032
1986/7/1,0.315068205,0.532964922
1986/8/1,0.789143357,0.582128522
1986/9/1,0.866131227,0.583965653
1986/10/1,1.6679877,0.66575612
1986/11/1,1.573789376,0.706835972
1986/12/1,1.567306305,0.723909108
1987/1/1,1.531255745,0.727142193
1987/2/1,1.544448442,0.772456173
1987/3/1,1.547843764,0.801382932
1987/4/1,1.532100812,0.786042369
1987/5/1,1.54635389,0.78436468
1987/6/1,1.657308641,0.841613454
1987/7/1,1.277392783,0.53219176
1987/8/1,0.708357989,0.319030798
1987/9/1,0.668582801,0.315362742
1987/10/1,-0.453161703,0.219765511
1987/11/1,-0.397125524,0.144590982
1987/12/1,-0.401049147,0.047531974
1988/1/1,-0.445627203,-0.094056113
1988/2/1,-0.466526947,-0.173375088
1988/3/1,-0.469157873,-0.243267538
1988/4/1,-0.452814067,-0.293198396
1988/5/1,-0.412172075,-0.289114886
1988/6/1,-0.592791413,-0.329081753
1988/7/1,-0.688205728,-0.38609991
1988/8/1,-0.624468469,-0.412456486
1988/9/1,-1.18269945,-0.575471586
1988/10/1,-1.508234991,-0.731544007
1988/11/1,-1.490376383,-0.863896214
1988/12/1,-1.538235224,-1.026894218
1989/1/1,-1.539659001,-1.176174755
1989/2/1,-1.554853928,-1.256162022
1989/3/1,-1.548424632,-1.293746068
1989/4/1,-1.580273596,-1.337198424
1989/5/1,-1.537241626,-1.333935115
1989/6/1,-1.320511623,-1.301512704
1989/7/1,-1.218959029,-1.271534862
1989/8/1,-1.311792368,-1.319130793
1989/9/1,-1.556134016,-1.408114478
1989/10/1,-1.206420217,-1.413454428
1989/11/1,-1.113395212,-1.431202043
1989/12/1,-1.106924635,-1.422737329
1990/1/1,-1.117803691,-1.432277379
1990/2/1,-1.103981041,-1.380833165
1990/3/1,-1.071520245,-1.331775609
1990/4/1,-1.039037422,-1.283073866
1990/5/1,-0.891477033,-1.203656367
1990/6/1,-0.371733693,-1.036955476
1990/7/1,0.599453428,-0.835453918
1990/8/1,0.872830762,-0.654312522
1990/9/1,0.899820491,-0.405875657
1990/10/1,1.003700944,-0.199284984
1990/11/1,0.967741563,0.01234702
1990/12/1,0.952449465,0.156992516
1991/1/1,0.942728653,0.323753302
1991/2/1,0.947451041,0.496470449
1991/3/1,0.929576266,0.626773163
1991/4/1,0.959440545,0.761932248
1991/5/1,0.864961835,0.633797832
1991/6/1,0.587878658,0.439950777
1991/7/1,-0.194208378,0.292487484
1991/8/1,-0.15742923,0.327189584
1991/9/1,0.742625538,0.447169891
1991/10/1,0.825404173,0.527348499
1991/11/1,0.976350637,0.619058761
1991/12/1,0.958031998,0.664178966
1992/1/1,0.915783509,0.664713162
1992/2/1,0.945420217,0.788571642
1992/3/1,0.97344623,0.856782717
1992/4/1,0.931568627,0.86575318
1992/5/1,0.959285861,0.993042316
1992/6/1,0.907924892,0.911654594
1992/7/1,0.800385567,0.841044352
1992/8/1,0.436973517,0.687127114
1992/9/1,-0.426184153,0.44114934
1992/10/1,-0.599763574,0.290359663
1992/11/1,-0.838156164,0.123328163
1992/12/1,-0.864060651,-0.068846949
1993/1/1,-0.891495591,-0.273827627
1993/2/1,-0.915309183,-0.421840192
1993/3/1,-0.952389031,-0.523689214
1993/4/1,-0.907081044,-0.566862072
1993/5/1,-0.924102505,-0.570557777
1993/6/1,-0.905888512,-0.574498486
1993/7/1,-0.985383248,-0.624612065
1993/8/1,-0.824723517,-0.56690889
1993/9/1,-0.450739826,-0.471391805
1993/10/1,-0.530069598,-0.424761043
1993/11/1,-0.475484233,-0.425181837
1993/12/1,-0.521854965,-0.445965377
1994/1/1,-0.584497812,-0.513312599
1994/2/1,-0.523495506,-0.515634532
1994/3/1,-0.481812023,-0.437580222
1994/4/1,-0.461946834,-0.413892419
1994/5/1,-0.486790622,-0.455660242
1994/6/1,-0.071604082,-0.290935046
1994/7/1,0.518386186,0.022946291
1994/8/1,0.732888492,0.215448488
1994/9/1,0.498847423,0.303123857
1994/10/1,0.322060109,0.26104685
1994/11/1,0.312549684,0.316852091
1994/12/1,0.400832359,0.383283913
1995/1/1,0.411355065,0.422211046
1995/2/1,0.349149705,0.439157037
1995/3/1,0.303848208,0.35121622
1995/4/1,0.268201492,0.328924561
1995/5/1,0.295330641,0.317195486
1995/6/1,-0.068194808,0.142555939
1995/7/1,-0.423321344,0.050539766
1995/8/1,-0.019501693,0.045919107
1995/9/1,0.386543875,0.121383194
1995/10/1,0.586792974,0.223670959
1995/11/1,0.89422123,0.338732212
1995/12/1,0.830873939,0.348067607
1996/1/1,0.761314106,0.302371959
1996/2/1,0.761911856,0.301383475
1996/3/1,0.791630236,0.376302226
1996/4/1,0.822789697,0.46182907
1996/5/1,0.881960591,0.656958043
1996/6/1,0.925474456,0.75268217
1996/7/1,0.808150179,0.884357061
1996/8/1,0.632330171,0.914731567
1996/9/1,0.258359147,0.839711537
1996/10/1,0.210235453,0.805605973
1996/11/1,0.107314058,0.709312866
1996/12/1,0.060038271,0.607066046
1997/1/1,0.037135533,0.492174512
1997/2/1,0.045029417,0.451586843
1997/3/1,0.041282267,0.396763172
1997/4/1,0.075746893,0.448675463
1997/5/1,-0.016096058,0.35584287
1997/6/1,-0.039864221,0.350140267
1997/7/1,0.24865304,0.442560253
1997/8/1,0.099583087,0.506645749
1997/9/1,0.741587849,0.658636809
1997/10/1,1.073742649,0.751080945
1997/11/1,0.807716808,0.726974843
1997/12/1,0.797190879,0.686258597
1998/1/1,0.765887692,0.622592882
1998/2/1,0.755062327,0.547085781
1998/3/1,0.749406921,0.48652404
1998/4/1,0.74986228,0.400384462
1998/5/1,0.74425978,0.375349852
1998/6/1,0.831307039,0.418077005
1998/7/1,0.861779334,0.422171443
1998/8/1,0.757405369,0.417573857
1998/9/1,0.094039154,0.257890715
1998/10/1,-0.572806524,0.125004165
1998/11/1,-0.471014107,0.028147666
1998/12/1,-0.511810381,-0.107871428
1999/1/1,-0.437731385,-0.221040674
1999/2/1,-0.440534502,-0.28942504
1999/3/1,-0.467205293,-0.386602121
1999/4/1,-0.55082829,-0.483906576
1999/5/1,-0.390254885,-0.43748602
1999/6/1,-0.455927441,-0.557081457
1999/7/1,-0.810148588,-0.588778399
1999/8/1,0.247919368,-0.468100583
1999/9/1,0.875235136,-0.290636779
1999/10/1,1.158760729,-0.056509687
1999/11/1,1.480245446,0.156081157
1999/12/1,1.494376683,0.334295888
2000/1/1,1.413160483,0.477014849
2000/2/1,1.442952308,0.682017249
2000/3/1,1.474181761,0.94000927
2000/4/1,1.495847412,1.168085463
2000/5/1,1.518720965,1.394261525
2000/6/1,1.52547376,1.805490777
2000/7/1,1.587274772,2.054682132
2000/8/1,1.223359388,2.002327169
2000/9/1,1.132685758,1.873190513
2000/10/1,1.012777096,1.864959605
2000/11/1,0.556433968,1.839321192
2000/12/1,0.527822854,1.783917231
2001/1/1,0.467877231,1.534315554
2001/2/1,0.422770382,1.344736425
2001/3/1,0.387899984,1.114628236
2001/4/1,0.347973787,0.92652806
2001/5/1,0.527502883,1.112973478
2001/6/1,1.28347339,1.416447399
2001/7/1,1.427428573,1.583034313
2001/8/1,1.486394794,1.585454137
2001/9/1,1.427548987,1.652703234
2001/10/1,1.635617593,1.788350018
2001/11/1,1.751296502,1.90993968
2001/12/1,1.752492899,2.054971084
2002/1/1,1.712068407,2.230301561
2002/2/1,1.710259472,2.295761091
2002/3/1,1.705939975,2.335596987
2002/4/1,1.716761882,2.363975149
2002/5/1,1.7582901,2.399708115
2002/6/1,1.406115159,2.270532422
2002/7/1,1.3762676,2.044093998
2002/8/1,2.034342827,2.111809886
2002/9/1,1.931033245,2.208100482
2002/10/1,1.691741098,2.131602335
2002/11/1,1.345328152,2.051182197
2002/12/1,1.334337112,2.000542507
2003/1/1,1.314078432,1.894144648
2003/2/1,1.317083233,1.833298434
2003/3/1,1.30912085,1.777444054
2003/4/1,1.30516703,1.664660467
2003/5/1,1.17813827,1.351456494
2003/6/1,1.322550273,1.194032587
2003/7/1,0.932669833,0.977350413
2003/8/1,-0.446460764,0.780752031
2003/9/1,-0.468208333,0.607875519
2003/10/1,-0.658661532,0.451825856
2003/11/1,-0.608750244,0.264106324
2003/12/1,-0.600447206,0.100719041
2004/1/1,-0.648779202,-0.080401514
2004/2/1,-0.671717745,-0.209872443
2004/3/1,-0.684131764,-0.324714422
2004/4/1,-0.478199824,-0.299002937
2004/5/1,-0.37397797,-0.234585854
2004/6/1,-0.654177549,-0.244160828
2004/7/1,-0.407757546,-0.186162828
2004/8/1,-0.269919308,-0.135924051
2004/9/1,-0.240349368,-0.097507944
2004/10/1,-0.101433119,-0.070467227
2004/11/1,-0.0747413,-0.01681903
2004/12/1,-0.118875645,-0.043789717
2005/1/1,-0.164684382,-0.104680381
2005/2/1,-0.164592889,-0.115105798
2005/3/1,-0.084867051,-0.042433996
2005/4/1,-0.222161588,-0.099772684
2005/5/1,-0.467277415,-0.273446197
2005/6/1,-0.636878875,-0.37324616
2005/7/1,-0.654783499,-0.454691733
2005/8/1,-0.498452522,-0.449383642
2005/9/1,-0.506283381,-0.442872349
2005/10/1,-0.366904231,-0.389200939
2005/11/1,-0.225464842,-0.363703583
2005/12/1,-0.233395329,-0.338256194
2006/1/1,-0.254184441,-0.371076228
2006/2/1,-0.253320234,-0.360099853
2006/3/1,-0.336797804,-0.424382263
2006/4/1,-0.352373519,-0.398845641
2006/5/1,-0.166113963,-0.274360993
2006/6/1,-0.190790432,-0.260069462
2006/7/1,-0.064689322,-0.169705733
2006/8/1,-0.39355706,-0.20450801
2006/9/1,-0.499380384,-0.260345188
2006/10/1,0.141380722,-0.256095058
2006/11/1,0.12590798,-0.253621452
2006/12/1,0.097041979,-0.287584728
2007/1/1,0.071627579,-0.331630649
2007/2/1,0.136289244,-0.287223044
2007/3/1,0.141193913,-0.25202636
2007/4/1,0.198412069,-0.186520264
2007/5/1,0.238245498,-0.121973731
2007/6/1,0.146225064,-0.140684323
2007/7/1,0.118138627,-0.043458562
2007/8/1,1.096119415,0.142030413
2007/9/1,1.379024035,0.355520699
2007/10/1,1.015179875,0.403634775
2007/11/1,0.967914038,0.444405566
2007/12/1,0.950877134,0.409138322
2008/1/1,0.909583144,0.388413904
2008/2/1,0.878751024,0.368572065
2008/3/1,0.893044684,0.387442142
2008/4/1,0.845303724,0.320096572
2008/5/1,0.816028964,0.248659761
2008/6/1,0.986315154,0.404024546
2008/7/1,1.09538766,0.573330674
2008/8/1,0.547778881,0.661548093
2008/9/1,0.253888871,0.625569241
2008/10/1,0.165250752,0.684013961
2008/11/1,0.882556632,0.773957877
2008/12/1,0.884919297,0.849728236
2009/1/1,0.852980192,0.826813187
2009/2/1,0.833812313,0.804016125
2009/3/1,0.816531751,0.774136366
2009/4/1,0.835844536,0.759919503
2009/5/1,0.771939888,0.728661497
2009/6/1,0.690761837,0.580236659
2009/7/1,0.418446537,0.40331904
2009/8/1,0.092357111,0.267832511
2009/9/1,-0.059749806,0.136965998
2009/10/1,-0.216966913,-0.111028947
2009/11/1,-1.412418438,-0.373780819
2009/12/1,-1.480400905,-0.635750438
2010/1/1,-1.538729873,-0.87024535
2010/2/1,-1.538091509,-1.004599952
2010/3/1,-1.531246224,-1.092864044
2010/4/1,-1.510882878,-1.134582233
2010/5/1,-1.537241626,-1.208706827
2010/6/1,-1.752860633,-1.307320649
2010/7/1,-2.106240954,-1.422100471
2010/8/1,-2.441197714,-1.578978804
2010/9/1,-2.029886281,-1.622796237
2010/10/1,-1.064408234,-1.534773263
2010/11/1,-0.845667146,-1.434899424
2010/12/1,-0.783351262,-1.332782305
2011/1/1,-0.70299224,-1.237290035
2011/2/1,-0.68579471,-1.123518225
2011/3/1,-0.660794811,-1.018735806
2011/4/1,-0.666719814,-0.938774917
2011/5/1,-0.657314092,-0.886958113
2011/6/1,-0.647040833,-0.831716161
2011/7/1,-0.621776967,-0.862430073
2011/8/1,-0.814967652,-0.897755342
2011/9/1,-0.885080656,-0.946281524
2011/10/1,-1.578936991,-1.124473308
2011/11/1,-1.484345351,-1.249754724
2011/12/1,-1.608571969,-1.392792972
2012/1/1,-1.725856772,-1.540078037
2012/2/1,-1.742644582,-1.595884156
2012/3/1,-1.6871406,-1.642742943
2012/4/1,-1.74305697,-1.705126642
2012/5/1,-1.866916299,-1.74951009
2012/6/1,-1.72463526,-1.748866514
2012/7/1,-1.680019117,-1.77529966
2012/8/1,-1.439399105,-1.796557577
2012/9/1,-1.374184321,-1.799321579
2012/10/1,-1.2542637,-1.786151376
2012/11/1,-1.209812133,-1.746195581
2012/12/1,-1.270228858,-1.716763545
2013/1/1,-1.301739422,-1.701868422
2013/2/1,-1.297346605,-1.63290567
2013/3/1,-1.382679417,-1.587340785
2013/4/1,-1.407465346,-1.559403152
2013/5/1,-1.348446188,-1.560008856
2013/6/1,-1.542454974,-1.56460932
2013/7/1,-1.797630969,-1.694237001
2013/8/1,-1.819531161,-1.761327458
2013/9/1,-1.861047437,-1.845553761
2013/10/1,-1.577959037,-1.824365821
2013/11/1,-1.335744053,-1.784214914
2013/12/1,-1.297939921,-1.729293287
2014/1/1,-1.292893292,-1.696288562
2014/2/1,-1.260174388,-1.610567005
2014/3/1,-1.243806517,-1.540299744
2014/4/1,-1.24351472,-1.49537073
2014/5/1,-1.39555269,-1.517929601
2014/6/1,-1.167979358,-1.432942656
2014/7/1,-0.743452962,-1.365828546
2014/8/1,-0.703724508,-1.334544628
2014/9/1,-0.622971882,-1.262929527
2014/10/1,-0.821971108,-1.27380754
2014/11/1,-0.769302429,-1.240693687
2014/12/1,-0.830574782,-1.239526632
